"Comment","Designator","Footprint","LCSC Part #"
"Module-output-0.1","M5","hellen-one-output-0.1:output",""
"Module-can-0.1","M6","hellen-one-can-0.1:can",""
"Module-stlink-0.1","M7","hellen-one-stlink-0.1:stlink",""
"Module-can-0.1","M8","hellen-one-can-0.1:can",""
"Module-knock-0.1","M9","hellen-one-knock-0.1:knock",""
"Module-power12-0.1","M10","hellen-one-power12-0.1:power12",""
"Module-power5-0.1","M11","hellen-one-power5-0.1:power5",""
"Module-wbo-0.1","M12","hellen-one-wbo-0.1:wbo",""
"Pad","P1","hellen-one-common:PAD-TH",""
"176122-6_2nd","P2","rusefi_lib:176122-6_2nd",""
"Pad","P22","hellen-one-common:PAD-TH",""
"Pad","P23","hellen-one-common:PAD-TH",""
"Pad","P24","hellen-one-common:PAD-TH",""
"Pad","P25","hellen-one-common:PAD-TH",""
"Pad","P26","hellen-one-common:PAD-TH",""
"Pad","P27","hellen-one-common:PAD-TH",""
"Pad","P28","hellen-one-common:PAD-TH",""
"Pad","P46","hellen-one-common:PAD-TH",""
"Pad","P47","hellen-one-common:PAD-TH",""
"Pad","P48","hellen-one-common:PAD-TH",""
"Pad","P49","hellen-one-common:PAD-TH",""
"Pad","P50","hellen-one-common:PAD-TH",""
"Pad","P51","hellen-one-common:PAD-TH",""
"Pad","P52","hellen-one-common:PAD-TH",""
"Pad","P53","hellen-one-common:PAD-TH",""
"Pad","P54","hellen-one-common:PAD-TH",""
"Pad","P55","hellen-one-common:PAD-TH",""
"Pad","P56","hellen-one-common:PAD-TH",""
"470","R1","hellen-one-common:R0603-4","C25510"
"470","R2","hellen-one-common:R0603-4","C25510"
"4.7k","R3","hellen-one-common:R0603","C23162"
"1k","R4","hellen-one-common:R0603","C21190"
"4.7k","R5","hellen-one-common:R0603-4","C1980"
"4.7k","R6","hellen-one-common:R0603-4","C1980"
"4.7k","R7","hellen-one-common:R0603-4","C1980"
"10k","R8","hellen-one-common:R0603-4","C29718"
"680k","R9","hellen-one-common:R0603-4","C145776"
"Jumper-Pad-Pad","R10","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R11","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R12","hellen-one-common:PAD-0805-PAD"," C17477"
"0","R14","hellen-one-common:R0603","C21189"
"0","R15","hellen-one-common:R0603","C21189"
"470","R16","hellen-one-common:R0603-4","C25510"
"Jumper-Pad-Pad","R17","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R18","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R19","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R20","hellen-one-common:PAD-0805-PAD"," C17477"
"1k","R21","hellen-one-common:R0603","C21190"
"10k","R22","hellen-one-common:R0603","C25804"
"10k","R23","hellen-one-common:R0603","C25804"
"Jumper-Pad-Pad","R24","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R25","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R26","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R27","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R28","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R29","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R30","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R31","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R32","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R33","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R34","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R35","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R36","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R37","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R38","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R39","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R40","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R41","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R42","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R43","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R44","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R45","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R46","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R47","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R48","hellen-one-common:PAD-0805-PAD"," C17477"
"Jumper-Pad-Pad","R49","hellen-one-common:PAD-0805-PAD"," C17477"
"Button_SPST","S1","hellen-one-common:SMD-2_2.9x3.9x1.7","C115357"
"Button_SPST","S2","hellen-one-common:SMD-2_2.9x3.9x1.7","C115357"
"QMA7981","U1","Package_LGA:LGA-12_2x2mm_P0.5mm","C457290"
"MPX4_MAP","U2","rusefi_lib:MPX-4_MAP",""
